,#,Name,Legendary,dist_1,dist_2,dist_3,dist_4,dist_5
74,75,Machamp,False,-47.701815357692276,-2.9830779414434327,29.718306293178728,-15.988358215664844,-1.3508988690125137
75,76,Bellsprout,False,-10.0227448947991,-21.059102440167873,-26.830209295140804,53.15152610625025,-19.543634762768665
76,77,Weepinbell,False,-22.07809490125648,-2.083199429517081,-17.062444590472687,30.980882978764434,-3.6493922018191047
77,78,Victreebel,False,-31.05654621074986,21.174451308254334,-4.125930609347111,4.576972014905689,12.204349662605024
78,79,Tentacool,False,58.60902955484218,-1.1584816478625874,-27.55271538603264,-3.804680851693531,-31.491079445912316
79,80,Tentacruel,False,19.970894549578585,35.74195657897251,-8.578412000139256,-43.52848241451361,-2.7382206718178974
80,81,Geodude,False,4.707413620696967,-70.02774677639881,30.80510509708236,39.79117255537793,-5.666200279953878
81,82,Graveler,False,-7.472544259172354,-51.289927377261286,40.398628321184276,18.219202019188337,11.013556567045342
82,83,Golem,False,-29.877085224011363,-31.585267349758844,58.83954791631537,-9.172763099650863,20.728746126174848
83,84,Ponyta,False,-0.5272024197127092,-15.074825518837404,-31.774987985152897,-4.95975635896397,7.299626135201346
84,85,Rapidash,False,-12.813244601781753,4.656170486369368,-21.59289992949401,-27.486982022649094,22.685144092874488
85,86,Slowpoke,False,-8.84811514817641,-27.81355500743521,24.049762158737646,36.584697847902206,-53.768703701588755
86,87,Slowbro,False,-4.836228253403047,28.099681578197707,54.77522297943846,19.99724345743584,4.762136070653774
87,88,Mega Slowbro,False,3.464545480262424,35.8076382044409,102.89111652803709,25.26432799959566,65.36293281547361
88,89,Magnemite,False,44.85993092619933,-1.1671885437149732,-12.3771213321553,54.05856761610658,12.736129796132476
89,90,Magneton,False,21.600647997214036,25.949834447766072,-0.07478039253312212,22.959853841317727,41.68127131840516
90,91,Farfetch'd,False,13.992416345711405,-17.16686395390432,-15.11704163686311,16.936776263752037,-13.83926817299642
91,92,Doduo,False,-3.668146273783388,-54.89237334551038,-39.550514602198504,14.844982887540034,-9.459216613465413
92,93,Dodrio,False,-23.796811079994814,-22.789005258685524,-23.145089250889104,-21.742179369943493,17.041537310628442
93,94,Seel,False,28.239554761899623,-15.049455381507242,-1.4618121241721278,17.2340085658918,-39.05629789505098
94,95,Dewgong,False,7.649488705324057,16.828862247811337,14.41141361245771,-19.25810694496582,-12.245486167330796
95,96,Grimer,False,-15.051003756983263,-27.27917345974967,9.550830286816923,29.828348273316116,-46.47236220486372
96,97,Muk,False,-26.995307942833602,15.479072342112241,35.207478068081606,-19.968348335751234,-22.142185868005072
97,98,Shellder,False,19.01881891856842,-63.05531178731569,11.365723790479574,40.363101243944726,11.370816060712507
98,99,Cloyster,False,4.088823589738342,-39.97748667583425,57.00148991010039,0.213000835139727,89.06192811514184
99,100,Gastly,False,29.71556622496374,5.059131416708483,-66.40571430856815,48.39247315887379,3.4375382249999644
100,101,Haunter,False,19.385914114073973,26.12380095238295,-55.20872601192641,24.05402013860003,19.445490768963584
101,102,Gengar,False,9.099290122383593,47.152893391667405,-44.09258626111827,-0.2259556426900059,35.524171983547916
102,103,Mega Gengar,False,16.098160887604816,82.52177341583409,-41.18605654419206,-12.935515762230153,72.17271887576909
103,104,Onix,False,55.98559008438461,-77.3785557970692,38.66144096522654,-8.166066960174355,41.01409581116588
104,105,Drowzee,False,37.66677794450284,-7.265149145659929,0.8687878635129143,9.6744141761571,-46.67249977136221
105,106,Hypno,False,14.807106286121098,28.00231807830495,16.207959444988063,-24.473283494456318,-15.702662092859548
106,107,Krabby,False,-13.352958111387597,-81.24148368350887,4.627896123909407,20.963531710514054,9.308288147199981
107,108,Kingler,False,-33.2949336094067,-49.51500744318205,20.698053516295786,-15.17614317972519,36.645790749634536
108,109,Voltorb,False,46.165423519746916,-19.191875066856216,-53.60664280288463,0.8953997286110866,-9.622894057624464
109,110,Electrode,False,32.13755480564353,12.814455847586805,-52.64889414935555,-42.711548706562105,20.92417878634251
110,111,Exeggcute,False,29.86529551978112,-20.8573564603295,10.169473710257922,40.493725071362796,-14.653844444794986
111,112,Exeggutor,False,-31.81972904700908,43.602800683749436,16.695249098940923,20.635445863774557,18.556638749858077
112,113,Cubone,False,30.734957697304363,-44.256747990243305,23.259838366627964,26.993454090296254,-12.79133817274342
113,114,Marowak,False,13.838754157828554,-25.372115633884768,40.68390485803388,-1.5198182798220525,4.694001090563667
114,115,Hitmonlee,False,-6.981953679046103,-31.53513782914324,-9.62372557288264,-66.08758003128168,-14.953408442405404
115,116,Hitmonchan,False,12.003317965478294,-30.809358484499782,15.37267164944932,-51.24503480038814,-2.703817543450412
116,117,Lickitung,False,11.335076469859438,2.973594515514762,28.728522637922303,17.414100721801045,-37.10984292474418
117,118,Koffing,False,18.519556478642873,-36.85806245789012,18.28731073163495,37.63851604100066,7.288038981663665
118,119,Weezing,False,-1.5018857531727934,-5.453203151982802,34.110943656751736,1.487966464734746,35.50720188523873
119,120,Rhyhorn,False,-18.670360692317463,-54.71644278014355,36.97862667147473,24.31200138865477,-28.10673915257923
120,121,Rhydon,False,-57.90334168202821,-38.443063563000344,58.79764393742123,-7.007468393380309,-1.982673745172433
121,122,Chansey,False,-8.553130980397398,87.0895482891386,12.655786003009796,-55.03240001944653,-186.9141632952556
122,123,Tangela,False,15.963765483775546,-2.736395337742386,14.962500775355245,38.60645551044772,45.35067952318769
123,124,Kangaskhan,False,-20.42845073278979,-9.457833066436745,6.801753576739743,-46.19522114080418,-22.159978216086866
124,125,Mega Kangaskhan,False,-36.36154296291497,5.121801791953362,22.44432030256935,-63.7399255850141,11.60721684651752
125,126,Horsea,False,33.14507250860308,-33.144006708851,-27.775416536244776,48.147886409450074,9.839641759262632
126,127,Seadra,False,12.08105863241073,-4.515067202518877,-14.576134515501046,14.759789299417442,40.946918909226945
127,128,Goldeen,False,14.498443561862263,-43.7962268493861,-16.949368112151816,12.077268131373351,-17.56534411549148
128,129,Seaking,False,-13.454717505611004,1.176695574373384,2.279093376123494,-10.376322590716564,-11.158522399863815
129,130,Staryu,False,36.35973041010265,-15.671857444586422,-41.945704902832695,17.087582285652367,5.262310620082636
130,131,Starmie,False,12.231612135287921,22.23292011083117,-23.009676816821496,-26.736406852499808,37.93233656739649
131,132,Mr. Mime,False,57.66955787353678,38.94272446322042,-17.132444301961982,-11.727921932426991,19.183087029631412
132,133,Scyther,False,-18.88504915181572,-15.752248804764768,-10.35104886245359,-42.307533859345924,15.177937051213508
133,134,Jynx,False,24.003756149144387,54.39834540731714,-43.372496801794696,1.4868926620072056,1.3730680515371723
134,135,Electabuzz,False,-0.6038797967530757,24.621935629769464,-32.56482413588003,-19.04413306671057,16.952787857500812
135,136,Magmar,False,-12.866151422510898,26.711995848726875,-24.743509137554483,-8.858840973506336,20.62411978994178
136,137,Pinsir,False,-29.93204853226099,-28.829557902716534,12.43717816325616,-28.800995797451048,26.645270792845476
137,138,Mega Pinsir,False,-45.09594636013643,-21.577410972877246,22.555704583631506,-58.04519273194126,57.59721305799449
138,139,Tauros,False,-10.927982146658001,-30.781840468226587,-5.933957826583388,-49.74738307761851,12.854036696629839
139,140,Magikarp,False,65.57465677919483,-74.05771792430824,-52.72992566604614,23.143300510887453,-26.5648068704425
140,141,Gyarados,False,-37.62493020782913,3.525092974351446,18.833562104354648,-45.903012562224575,-1.8601298927125078
141,142,Mega Gyarados,False,-47.917735451641185,12.60476995820273,53.49804950181198,-72.45776838278577,26.251260880340723
142,143,Lapras,False,-24.499435652875395,42.57770433470126,30.78750648611544,-21.61514432148075,-25.996942256518196
143,144,Ditto,False,23.9770444361582,-28.304142716300102,-19.161766172717012,32.825681379904935,-29.5258138387861
144,145,Eevee,False,22.81302382507257,-21.813122660607203,-13.529771783251354,14.94529284283991,-30.32558532189715
145,146,Vaporeon,False,-14.768394622792236,69.27150366284826,8.989698928617697,-7.950924164426449,-28.93372524096531
146,147,Jolteon,False,16.95760515221644,43.349480139555965,-46.36010135771805,-32.575270059308146,28.03264064990721
147,148,Flareon,False,-49.85267702481576,27.03722795627857,11.688607272094307,12.24717468505243,32.30786270870293
148,149,Porygon,False,15.379359743208898,11.863720620457112,11.224732812616486,27.74549620829688,-8.40668892915092
149,150,Omanyte,False,41.956329734569145,-8.38164441195934,17.312358179459704,50.17447842407181,20.880201200874225
150,151,Omastar,False,19.011681081998173,23.6744147322004,35.518932771073736,24.538214134247703,45.907376481452815
151,152,Kabuto,False,11.022738071768513,-45.20837130558608,2.1846440250052,23.387245555868066,17.634266312367526
152,153,Kabutops,False,-19.716500865681468,-22.422106562592212,15.459558421012824,-19.445135779992665,32.26819962363428
153,154,Aerodactyl,False,-22.718667218072234,-4.726492917986715,-36.336124712663384,-53.88005470980571,10.799340094438513
154,155,Mega Aerodactyl,False,-37.36257299698075,2.737113626426225,-26.04209826232132,-82.73539641931673,41.415258937354814
155,156,Snorlax,False,-52.985887437475704,42.87649222324077,57.90339500642864,-25.376048808809685,-60.167456258037305
156,157,Articuno,True,7.41882267956811,43.02116298259012,28.048744481181757,-41.0477277076443,19.03613339099174
157,158,Zapdos,True,-14.631280785479102,53.53155388059576,-5.668441125959029,-21.642365113587292,33.59449777685065
158,159,Moltres,True,-23.979884585656446,48.301527031167296,3.8674418806096154,-14.869036326228315,36.43117431968959
159,160,Dratini,False,13.647089301363335,-31.69421776413354,-21.859974505056044,33.65315117103302,-19.04878183273513
160,161,Dragonair,False,-2.419874628240028,-5.928021667050407,-8.511542494075632,2.891860379486368,1.2953679793645012
161,162,Dragonite,False,-44.971964209252874,28.25573421410149,26.448275678581023,-30.958632883059785,33.39819801116094
162,163,Mewtwo,True,-39.48668309364833,79.61741407035454,-19.433148114424668,-42.9722238660823,56.59707565162347
163,164,Mega Mewtwo X,True,-99.17779770842955,66.5293228184676,3.3473907128803946,-61.16128852675809,87.05116237360822
164,165,Mega Mewtwo Y,True,-68.60745604977727,118.77951340158867,-25.237514981446306,-50.336832832763164,81.35268121194538
165,166,Mew,False,-18.264969725399386,38.138456798671136,13.93980376290283,-43.91858063892007,25.97976788351018
166,167,Chikorita,False,33.2452551766205,-24.91534099588196,-1.248559979543935,24.456753384558006,-19.781352984696017
167,168,Bayleef,False,22.352081206656077,-6.284693862817333,8.154662945605486,2.585311078522687,-4.858207948187315
168,169,Meganium,False,6.057298431816933,19.09101244413946,20.886255472424622,-26.551487083851494,16.804831107456383
169,170,Cyndaquil,False,23.804876412355497,-21.289136087072436,-35.01117055397699,28.358041720351668,-14.429077596747957
170,171,Quilava,False,11.581550021451596,3.7496733350917157,-25.26622243080633,7.1769321063411535,0.71031117362144
171,172,Typhlosion,False,-5.530274663417299,36.05145381117252,-13.613754163726341,-18.89567789209997,26.80115520191641
172,173,Totodile,False,12.261529654470728,-36.75764245777299,-2.483433359480904,27.782969751321954,-20.624829892922715
173,174,Croconaw,False,0.2745720922268765,-17.819859114878025,7.7639333331127975,5.746358373880439,-3.9608357881343625
174,175,Feraligatr,False,-19.885839621327456,6.790457740144392,21.21524066471818,-24.14374220248026,19.255547045679332
175,176,Sentret,False,28.07239534503447,-41.91620551145953,-14.51339050974351,60.722402912468745,-43.74583717919357
176,177,Furret,False,-8.308950694418892,-18.67637121024895,-20.34513795634592,-21.96151210104998,-23.321998380352134
177,178,Hoothoot,False,34.63676764476603,-22.41040284366141,-28.07370199501981,26.318418977043038,-56.46195477352215
178,179,Noctowl,False,14.310435331564719,35.29069626897148,-6.0035665425010425,-10.861394380220611,-36.619644791488426
179,180,Ledyba,False,62.59926634412943,-14.330325831089647,-29.790104895913956,20.386241349710826,-46.595687798750454
180,181,Ledian,False,56.73799657776583,10.334439704614788,-20.738784163400734,-20.7050840379035,-24.21244445277195
181,182,Spinarak,False,13.02692133108445,-42.43513277330866,-15.955993226195234,50.6277209373715,-33.71943070975494
182,183,Ariados,False,-13.68870052226506,-16.800558390219834,13.762288023023926,19.3286149455185,-13.565450917727778
183,184,Crobat,False,-8.847519115794935,7.095856751205396,-27.345144106925932,-56.194327652386384,16.0152106031964
184,185,Chinchou,False,20.42466529767525,-2.7193055175679,-31.138044630920565,13.6918009142927,-44.311343458823906
185,186,Lanturn,False,-10.558945696591536,35.90847617321498,1.0923712470423583,-11.307667422601721,-47.76090092285254
186,187,Pichu,False,34.6577569792785,-47.5136785004534,-60.45362709723416,44.541293733919154,-34.97600508466015
187,188,Cleffa,False,40.92024148329107,-19.316932647706405,-11.973548845782298,59.596476269449,-59.69157578867218
188,189,Igglybuff,False,3.9978292825344814,-20.32945449736745,-20.943902703862417,62.081099299129214,-90.6689993860884
189,190,Togepi,False,61.06960750167679,-31.488165585351528,8.807316879528301,46.14158947997632,-35.76282681688303
190,191,Togetic,False,50.175262345780055,17.932879545622054,26.50407439087286,14.848084248284604,-5.373144454117558
191,192,Natu,False,22.45122089404677,-15.227683852482981,-39.540717926757026,30.221386044918415,-8.035796169967131
192,193,Xatu,False,2.368927688321342,16.477082746169216,-23.73807235885137,-6.29086999256504,19.028647869613245
193,194,Mareep,False,22.3707367246857,-11.174538204451935,-18.38370638986815,50.498077102298694,-35.5745386459873
194,195,Flaaffy,False,10.007986089608815,7.856393919063294,-5.663956043320248,31.944836011409482,-21.089156302939813
195,196,Ampharos,False,-3.0904733623709815,46.71457399922617,21.7124235167468,8.559117401798423,9.722508467683816
196,197,Mega Ampharos,False,-14.656855961557904,85.34323083981947,45.6484242036387,17.010600206133365,47.77469311455407
197,198,Bellossom,False,7.664626682583019,22.873670841978914,34.465084006226995,-0.6725772694468123,10.065780784760173
198,199,Marill,False,40.60110999488003,-35.932072950398755,-7.39187477528016,22.517770153078267,-68.24911955196514
199,200,Azumarill,False,13.89540928212457,10.727043143653615,23.568390795679186,-3.359028269360942,-38.436981191720626
200,201,Sudowoodo,False,-9.437222492611696,-48.063811589212655,55.223069158901716,0.7985477609064734,-6.287115041938931
201,202,Politoed,False,2.5062085936166314,34.21719245816642,11.699170425779728,-13.755657619632448,-3.2665244599201317
202,203,Hoppip,False,43.93271762874249,-36.524893554823315,-27.066131127069536,31.393686244189677,-36.51301221442781
203,204,Skiploom,False,30.998240600455745,-19.268561914434642,-30.554428290757627,-0.2925972132010696,-25.13358855306892
204,205,Jumpluff,False,28.053575110798743,5.069111228905502,-21.343970606610934,-43.301517315336326,-9.031365797646949
205,206,Aipom,False,8.91650391298703,-32.55365902973477,-29.803440379215033,-5.783866455449862,-15.222974051126917
206,207,Sunkern,False,38.53013678140017,-50.952145643188786,-31.052373649575838,59.72945465741458,-48.326162113249765
207,208,Sunflora,False,-2.627964786743038,36.48757283158731,13.801781512056078,37.66364946167374,-9.71538373478641
208,209,Yanma,False,-0.7718631351747794,-1.9241474190008223,-49.05074190622441,4.1914476322438325,-7.697850031157682
209,210,Wooper,False,16.140463770775742,-53.00078591020932,-4.38873520139187,56.10949881826035,-57.52810346983654
210,211,Quagsire,False,-17.148736725403786,-2.4053514833184004,33.76488956132147,11.922347503309611,-21.038771721281115
211,212,Espeon,False,14.056684766629779,58.012413536846644,-35.809546540032485,-11.198102571910649,31.629263070625807
212,213,Umbreon,False,27.956026722728968,21.606311170734166,50.23349990245547,-43.27940218132376,-8.792615768523223
213,214,Murkrow,False,-17.035575698721868,-1.6362001238381227,-47.499297900330156,11.698088854187418,4.480129604804082
214,215,Slowking,False,2.762138104622634,46.532664686535384,43.99602153831544,10.654138411342855,-11.190337851900857
215,216,Misdreavus,False,21.361347972932933,17.640143423172507,-20.869590835695686,-3.9320993469945753,2.767966611446497
216,217,Unown,False,1.5023341517805073,-14.308791698935584,-18.334434148949814,38.80598247897924,-9.612345895690606
217,218,Wobbuffet,False,-24.54583776826462,27.88335007675394,35.64779890323492,-12.41736388433182,-131.16969380931866
218,219,Girafarig,False,-6.279387593075017,12.514107792365541,-20.016659453847975,-0.354896449087034,9.428854268640128
219,220,Pineco,False,11.842493720992584,-55.741504508489136,29.392060642412172,44.3334636788548,-20.16232376935435
220,221,Forretress,False,-4.70496298679821,-31.35008571729281,63.62770126818436,4.842870817692158,23.41321653208664
221,222,Dunsparce,False,-9.783677145940866,6.06846866492895,16.819618353470727,8.731957696215732,-34.26413501392448
222,223,Gligar,False,13.799245571019275,-40.50194568937971,9.769315145568847,-27.971624048514137,5.724519638249557
223,224,Steelix,False,10.945889006218989,-47.48500529603797,113.63651337139306,-2.3499139593854754,50.84364030323589
224,225,Mega Steelix,False,-5.6207900789298355,-42.76103108169072,144.08247531835448,-34.93353438973681,71.19992636551953
225,226,Snubbull,False,-9.881663588037462,-39.609874676170364,-1.8196698177168324,37.337701205289406,-33.87788916533077
226,227,Granbull,False,-45.829024760754635,-14.79816853565918,22.39944767846409,3.831640561220844,-10.652956790447151
227,228,Qwilfish,False,-14.07638076553662,-25.205605784247037,-12.49535296577602,-11.601032646097263,5.152535712070448
228,229,Scizor,False,-34.81764683206091,-25.06020444135814,30.252737360162143,-23.340916868455388,18.550009584671503
229,230,Mega Scizor,False,-37.04772949254696,-18.593929070323753,58.674012971346585,-48.26141984518137,53.321000557355255
230,231,Shuckle,False,152.0583173820097,10.218506870356775,198.9788204730619,-41.95583006837907,-0.8976907629412043
231,232,Heracross,False,-31.49477332900104,-20.96371795012369,9.920197333265493,-50.487049994628535,-5.397234286883323
232,233,Mega Heracross,False,-74.1214842879592,-37.34246138174681,53.054823070888425,-66.98308516301294,33.667732386726335
233,234,Sneasel,False,-2.8252088175330403,-32.830550181608814,-38.792146867198355,-43.31415846819321,-1.4442323440265141
234,235,Teddiursa,False,-7.604549744427567,-27.446858783125432,-5.514202421430375,30.112702394292107,-26.061484905654858
235,236,Ursaring,False,-51.85810442633812,1.397796699493191,21.469367611717722,-5.422740455363842,2.67886737620225
236,237,Slugma,False,26.344218116068337,-16.271072322973364,-14.866983871671337,69.72171029426589,-29.222973164731602
237,238,Magcargo,False,39.96631790063904,-4.540899346451763,47.491508467033846,27.18279505877849,17.771433276233967
238,239,Swinub,False,15.961284989731496,-47.77113974322605,-29.05213802108046,33.25409203069149,-42.70694161901283
239,240,Piloswine,False,-32.920365716936764,-7.452549120268185,22.972656780552455,-0.9135051993588357,-19.499485743527675
240,241,Corsola,False,32.21820686375266,-4.9635643989198845,26.43331794997977,19.586532443706766,-9.08329035397886
241,242,Remoraid,False,7.591868552453846,-26.350075746377595,-44.972504319801445,38.24410591109294,-9.470076602290776
242,243,Octillery,False,-27.326209385972618,22.593832084331762,18.072140127775974,21.48155753498547,14.714173026505378
243,244,Delibird,False,17.01758631847625,-17.623753041418187,-40.352919338886835,22.447053426455742,-10.211373093761736
244,245,Mantine,False,60.1804210667151,42.16787942952519,12.651908226320097,-23.82407004454587,-11.25238873136559
245,246,Skarmory,False,16.037012242618452,-44.18983656433833,44.57766032763717,-26.05576778664074,24.56349304155221
246,247,Houndour,False,10.109961409575531,-2.363551186722276,-43.11936543595886,36.262048237423066,-11.773315335003824
247,248,Houndoom,False,-16.496462814865236,38.04834718084307,-30.37157068832154,-5.910729753478854,14.290532619013755
248,249,Mega Houndoom,False,-7.9787002510677745,57.23628201754371,-16.84960689248699,-22.57085761507597,57.509733393017996
249,250,Kingdra,False,-5.984089411966031,22.82456938775221,12.478220147109692,-22.73194359440312,28.371078142876417
250,251,Phanpy,False,-5.500491786521078,-24.617815700080296,4.706412169300491,19.59840801800214,-53.263768264883396
251,252,Donphan,False,-38.32627602456631,-24.23111524825205,50.280089433839386,-9.062168183933634,14.624753742471638
252,253,Porygon2,False,-0.96384692866408,37.18618670070796,23.9267184815392,-1.5842872471974667,13.093784209903534
